Date,AQI
2021-10-28,130.0
2021-10-29,126.0
2021-10-30,128.0
2021-10-31,155.0
2021-11-01,188.0
2021-11-02,211.0
2021-11-03,179.0
2021-11-04,164.0
2021-11-05,199.0
2021-11-06,117.0
2021-11-07,110.0
2021-11-08,176.0
2021-11-09,172.0
2021-11-10,164.0
2021-11-11,174.0
2021-11-12,171.0
2021-11-13,195.0
2021-11-14,201.0
2021-11-15,200.0
2021-11-16,222.0
2021-11-17,153.0
2021-11-18,81.0
2021-11-19,84.0
2021-11-20,102.0
2021-11-21,84.0
2021-11-22,66.0
2021-11-23,76.0
2021-11-24,94.0
2021-11-25,149.0
2021-11-26,136.0
2021-11-27,152.0
2021-11-28,145.0
2021-11-29,120.0
2021-11-30,150.0
2021-12-01,154.0
2021-12-02,78.0
2021-12-03,93.0
2021-12-04,116.0
2021-12-05,109.0
2021-12-06,95.0
2021-12-07,218.0
2021-12-08,216.0
2021-12-09,211.0
2021-12-10,193.0
2021-12-11,173.0
2021-12-12,184.0
2021-12-13,181.0
2021-12-14,119.0
2021-12-15,176.0
2021-12-16,223.0
2021-12-17,241.0
2021-12-18,236.0
2021-12-19,214.0
2021-12-20,199.0
2021-12-21,232.0
2021-12-22,230.0
2021-12-23,214.0
2021-12-24,180.0
2021-12-25,110.0
2021-12-26,182.0
2021-12-27,215.0
2021-12-28,201.0
2021-12-29,138.0
2021-12-30,155.0
2021-12-31,176.0
2022-01-01,173.0
2022-01-02,150.0
2022-01-03,156.0
2022-01-04,184.0
2022-01-05,219.0
2022-01-06,170.0
2022-01-07,204.0
2022-01-08,134.0
2022-01-09,88.0
2022-01-10,74.0
2022-01-11,137.0
2022-01-12,132.0
2022-01-13,172.0
2022-01-14,208.0
2022-01-15,182.0
2022-01-16,160.0
2022-01-17,147.0
2022-01-18,171.0
2022-01-19,181.0
2022-01-20,154.0
2022-01-21,110.0
2022-01-22,99.0
2022-01-23,247.0
2022-01-24,381.0
2022-01-25,268.0
2022-01-26,267.0
2022-01-27,212.0
2022-01-28,160.0
2022-01-29,162.0
2022-01-30,168.0
2022-01-31,176.0
2022-02-01,177.0
2022-02-02,179.0
2022-02-03,187.0
2022-02-04,162.0
2022-02-05,276.0
2022-02-06,228.0
2022-02-07,181.0
2022-02-08,116.0
2022-02-09,103.0
2022-02-10,138.0
2022-02-11,159.0
2022-02-12,153.0
2022-02-13,174.0
2022-02-14,128.0
2022-02-15,105.0
2022-02-16,93.0
2022-02-17,88.0
2022-02-18,111.0
2022-02-19,143.0
2022-02-20,132.0
2022-02-21,154.0
2022-02-22,158.0
2022-02-23,119.0
2022-02-24,168.0
2022-02-25,219.0
2022-02-26,223.0
2022-02-27,156.0
2022-02-28,215.0
2022-03-01,187.0
2022-03-02,216.0
2022-03-03,204.0
2022-03-04,177.0
2022-03-05,167.0
2022-03-06,185.0
2022-03-07,170.0
2022-03-08,204.0
2022-03-09,210.0
2022-03-10,206.0
2022-03-11,195.0
2022-03-12,168.0
2022-03-13,170.0
2022-03-14,167.0
2022-03-15,198.0
2022-03-16,184.0
2022-03-17,189.0
2022-03-18,187.0
2022-03-19,111.0
2022-03-20,106.0
2022-03-21,159.0
2022-03-22,152.0
2022-03-23,155.0
2022-03-24,211.0
2022-03-25,132.0
2022-03-26,109.0
2022-03-27,110.0
2022-03-28,113.0
2022-03-29,127.0
2022-03-30,128.0
2022-03-31,105.0
2022-04-01,196.0
2022-04-02,214.0
2022-04-03,172.0
2022-04-04,142.0
2022-04-05,108.0
2022-04-06,98.0
2022-04-07,104.0
2022-04-08,106.0
2022-04-09,81.0
2022-04-10,74.0
2022-04-11,71.0
2022-04-12,94.0
2022-04-13,92.0
2022-04-14,88.0
2022-04-15,72.0
2022-04-16,89.0
2022-04-17,94.0
2022-04-18,83.0
2022-04-19,80.0
2022-04-20,81.0
2022-04-21,125.0
2022-04-22,127.0
2022-04-23,139.0
2022-04-24,104.0
2022-04-25,91.0
2022-04-26,101.0
2022-04-27,85.0
2022-04-28,114.0
2022-04-29,102.0
2022-04-30,86.0
2022-05-01,89.0
2022-05-02,103.0
2022-05-03,91.0
2022-05-04,103.0
2022-05-05,118.0
2022-05-06,139.0
2022-05-07,189.0
2022-05-08,169.0
2022-05-09,117.0
2022-05-10,114.0
2022-05-11,118.0
2022-05-12,122.0
2022-05-13,123.0
2022-05-14,132.0
2022-05-15,118.0
2022-05-16,131.0
2022-05-17,157.0
2022-05-18,212.0
2022-05-19,238.0
2022-05-20,179.0
2022-05-21,147.0
2022-05-22,106.0
2022-05-23,83.0
2022-05-24,88.0
2022-05-25,97.0
2022-05-26,95.0
2022-05-27,76.0
2022-05-28,86.0
2022-05-29,83.0
2022-05-30,66.0
2022-05-31,87.0
2022-06-01,79.0
2022-06-02,99.0
2022-06-03,108.0
2022-06-04,77.0
2022-06-05,69.0
2022-06-06,70.0
2022-06-07,71.0
2022-06-08,70.0
2022-06-09,56.0
2022-06-10,62.0
2022-06-11,59.0
2022-06-12,55.0
2022-06-13,56.0
2022-06-14,65.0
2022-06-15,56.0
2022-06-16,51.0
2022-06-17,65.0
2022-06-18,60.0
2022-06-19,45.0
2022-06-20,44.0
2022-06-21,48.0
2022-06-22,58.0
2022-06-23,52.0
2022-06-24,48.0
2022-06-25,49.0
2022-06-26,55.0
2022-06-27,54.0
2022-06-28,51.0
2022-06-29,59.0
2022-06-30,58.0
2022-07-01,58.0
2022-07-02,67.0
2022-07-03,72.0
2022-07-04,65.0
2022-07-05,60.0
2022-07-06,61.0
2022-07-07,56.0
2022-07-08,68.0
2022-07-09,68.0
2022-07-10,65.0
2022-07-11,68.0
2022-07-12,54.0
2022-07-13,62.0
2022-07-14,53.0
2022-07-15,56.0
2022-07-16,62.0
2022-07-17,64.0
2022-07-18,85.0
2022-07-19,83.0
2022-07-20,58.0
2022-07-21,63.0
2022-07-22,63.0
2022-07-23,60.0
2022-07-24,48.0
2022-07-25,49.0
2022-07-26,50.0
2022-07-27,67.0
2022-07-28,73.0
2022-07-29,81.0
2022-07-30,71.0
2022-07-31,74.0
2022-08-01,65.0
2022-08-02,63.0
2022-08-03,89.0
2022-08-04,61.0
2022-08-05,71.0
2022-08-06,50.0
2022-08-07,51.0
2022-08-08,48.0
2022-08-09,45.0
2022-08-10,46.0
2022-08-11,43.0
2022-08-12,46.0
2022-08-13,45.0
2022-08-14,68.0
2022-08-15,79.0
2022-08-16,80.0
2022-08-17,67.0
2022-08-18,55.0
2022-08-19,57.0
2022-08-20,55.0
2022-08-21,57.0
2022-08-22,58.0
2022-08-23,53.0
2022-08-24,53.0
2022-08-25,72.0
2022-08-26,64.0
2022-08-27,74.0
2022-08-28,71.0
2022-08-29,68.0
2022-08-30,88.0
2022-08-31,81.0
2022-09-01,64.0
2022-09-02,74.0
2022-09-03,80.0
2022-09-04,69.0
2022-09-05,60.0
2022-09-06,61.0
2022-09-07,69.0
2022-09-08,62.0
2022-09-09,72.0
2022-09-10,66.0
2022-09-11,71.0
2022-09-12,65.0
2022-09-13,62.0
2022-09-14,53.0
2022-09-15,51.0
2022-09-16,50.0
2022-09-17,46.0
2022-09-18,39.0
2022-09-19,46.0
2022-09-20,61.0
2022-09-21,54.0
2022-09-22,50.0
2022-09-23,60.0
2022-09-24,49.0
2022-09-25,54.0
2022-09-26,58.0
2022-09-27,67.0
2022-09-28,67.0
2022-09-29,70.0
2022-09-30,70.0
2022-10-01,78.0
2022-10-02,58.0
2022-10-03,58.0
2022-10-04,70.0
2022-10-05,75.0
2022-10-06,67.0
2022-10-07,70.0
2022-10-08,67.0
2022-10-09,64.0
2022-10-10,72.0
2022-10-11,67.0
2022-10-12,74.0
2022-10-13,80.0
2022-10-14,79.0
2022-10-15,82.0
2022-10-16,107.0
2022-10-17,99.0
2022-10-18,85.0
2022-10-19,80.0
2022-10-20,87.0
2022-10-21,100.0
2022-10-22,82.0
2022-10-23,123.0
2022-10-24,136.0
2022-10-25,213.0
2022-10-26,159.0
2022-10-27,163.0
2022-10-28,151.0
2022-10-29,144.0
2022-10-30,127.0
2022-10-31,130.0
2022-11-01,152.0
2022-11-02,169.0
2022-11-03,141.0
2022-11-04,145.0
2022-11-05,159.0
2022-11-06,158.0
2022-11-07,146.0
2022-11-08,168.0
2022-11-09,192.0
2022-11-10,179.0
2022-11-11,158.0
2022-11-12,156.0
2022-11-13,161.0
2022-11-14,178.0
2022-11-15,220.0
2022-11-16,190.0
2022-11-17,167.0
2022-11-18,128.0
2022-11-19,134.0
2022-11-20,143.0
2022-11-21,138.0
2022-11-22,173.0
2022-11-23,195.0
2022-11-24,211.0
2022-11-25,231.0
2022-11-26,243.0
2022-11-27,238.0
2022-11-28,167.0
2022-11-29,158.0
2022-11-30,198.0
2022-12-01,213.0
2022-12-02,216.0
2022-12-03,219.0
2022-12-04,249.0
2022-12-05,272.0
2022-12-06,275.0
2022-12-07,271.0
2022-12-08,255.0
2022-12-09,190.0
2022-12-10,170.0
2022-12-11,198.0
2022-12-12,168.0
2022-12-13,169.0
2022-12-14,127.0
2022-12-15,117.0
2022-12-16,142.0
2022-12-17,152.0
2022-12-18,165.0
2022-12-19,138.0
2022-12-20,161.0
2022-12-21,189.0
2022-12-22,242.0
2022-12-23,238.0
2022-12-24,175.0
2022-12-25,186.0
2022-12-26,198.0
2022-12-27,241.0
2022-12-28,240.0
2022-12-29,238.0
2022-12-30,229.0
2022-12-31,222.0
2023-01-01,147.0
2023-01-02,188.0
2023-01-03,214.0
2023-01-04,204.0
2023-01-05,223.0
2023-01-06,255.0
2023-01-07,204.0
2023-01-08,198.0
2023-01-09,137.0
2023-01-10,158.0
2023-01-11,213.0
2023-01-12,196.0
2023-01-13,134.0
2023-01-14,240.0
2023-01-15,198.0
2023-01-16,214.0
2023-01-17,236.0
2023-01-18,264.0
2023-01-19,256.0
2023-01-20,231.0
2023-01-21,175.0
2023-01-22,168.0
2023-01-23,170.0
2023-01-24,175.0
2023-01-25,209.0
2023-01-26,232.0
2023-01-27,254.0
2023-01-28,244.0
2023-01-29,176.0
2023-01-30,154.0
2023-01-31,225.0
2023-02-01,227.0
2023-02-02,180.0
2023-02-03,198.0
2023-02-04,201.0
2023-02-05,226.0
2023-02-06,185.0
2023-02-07,177.0
2023-02-08,233.0
2023-02-09,236.0
2023-02-10,200.0
2023-02-11,172.0
2023-02-12,165.0
2023-02-13,146.0
2023-02-14,203.0
2023-02-15,224.0
2023-02-16,199.0
2023-02-17,201.0
2023-02-18,185.0
2023-02-19,191.0
2023-02-20,183.0
2023-02-21,201.0
2023-02-22,123.0
2023-02-23,172.0
2023-02-24,219.0
2023-02-25,197.0
2023-02-26,208.0
2023-02-27,194.0
2023-02-28,188.0
2023-03-01,174.0
2023-03-02,205.0
2023-03-03,262.0
2023-03-04,281.0
2023-03-05,260.0
2023-03-06,246.0
2023-03-07,139.0
2023-03-08,136.0
2023-03-09,156.0
2023-03-10,145.0
2023-03-11,163.0
2023-03-12,186.0
2023-03-13,213.0
2023-03-14,199.0
2023-03-15,165.0
2023-03-16,146.0
2023-03-17,117.0
2023-03-18,118.0
2023-03-19,97.0
2023-03-20,90.0
2023-03-21,91.0
2023-03-22,96.0
2023-03-23,86.0
2023-03-24,73.0
2023-03-25,88.0
2023-03-26,98.0
2023-03-27,97.0
2023-03-28,117.0
2023-03-29,125.0
2023-03-30,106.0
2023-03-31,82.0
2023-04-01,108.0
2023-04-02,93.0
2023-04-03,86.0
2023-04-04,86.0
2023-04-05,87.0
2023-04-06,99.0
2023-04-07,149.0
2023-04-08,182.0
2023-04-09,156.0
2023-04-10,132.0
2023-04-11,112.0
2023-04-12,134.0
2023-04-13,130.0
2023-04-14,126.0
2023-04-15,110.0
2023-04-16,100.0
2023-04-17,95.0
2023-04-18,103.0
2023-04-19,125.0
2023-04-20,106.0
2023-04-21,79.0
2023-04-22,74.0
2023-04-23,86.0
2023-04-24,77.0
2023-04-25,101.0
2023-04-26,94.0
2023-04-27,92.0
2023-04-28,71.0
2023-04-29,81.0
2023-04-30,81.0
2023-05-01,74.0
2023-05-02,78.0
2023-05-03,80.0
2023-05-04,76.0
2023-05-05,75.0
2023-05-06,74.0
2023-05-07,84.0
2023-05-08,82.0
2023-05-09,91.0
2023-05-10,112.0
2023-05-11,121.0
2023-05-12,120.0
2023-05-13,99.0
2023-05-14,52.0
2023-05-15,68.0
2023-05-16,67.0
2023-05-17,69.0
2023-05-18,75.0
2023-05-19,76.0
2023-05-20,80.0
2023-05-21,73.0
2023-05-22,70.0
2023-05-23,79.0
2023-05-24,69.0
2023-05-25,68.0
2023-05-26,67.0
2023-05-27,73.0
2023-05-28,75.0
2023-05-29,78.0
2023-05-30,80.0
2023-05-31,97.0
2023-06-01,89.0
2023-06-02,84.0
2023-06-03,74.0
2023-06-04,72.0
2023-06-05,73.0
2023-06-06,81.0
2023-06-07,87.0
2023-06-08,89.0
2023-06-09,81.0
2023-06-10,85.0
2023-06-11,85.0
2023-06-12,90.0
2023-06-13,83.0
2023-06-14,78.0
2023-06-15,83.0
2023-06-16,84.0
2023-06-17,89.0
2023-06-18,98.0
2023-06-19,92.0
2023-06-20,93.0
2023-06-21,100.0
2023-06-22,97.0
2023-06-23,77.0
2023-06-24,73.0
2023-06-25,61.0
2023-06-26,73.0
2023-06-27,58.0
2023-06-28,61.0
2023-06-29,53.0
2023-06-30,56.0
2023-07-01,67.0
2023-07-02,54.0
2023-07-03,62.0
2023-07-04,65.0
2023-07-05,65.0
2023-07-06,51.0
2023-07-07,54.0
2023-07-08,91.0
2023-07-09,70.0
2023-07-10,65.0
2023-07-11,73.0
2023-07-12,77.0
2023-07-13,108.0
2023-07-14,87.0
2023-07-15,82.0
2023-07-16,87.0
2023-07-17,83.0
2023-07-18,80.0
2023-07-19,86.0
2023-07-20,86.0
2023-07-21,87.0
2023-07-22,88.0
2023-07-23,88.0
2023-07-24,87.0
2023-07-25,81.0
2023-07-26,48.0
2023-07-27,45.0
2023-07-28,49.0
2023-07-29,51.0
2023-07-30,52.0
2023-07-31,53.0
2023-08-01,54.0
2023-08-02,58.0
2023-08-03,62.0
2023-08-04,73.0
2023-08-05,62.0
2023-08-06,68.0
2023-08-07,70.0
2023-08-08,71.0
2023-08-09,78.0
2023-08-10,65.0
2023-08-11,61.0
2023-08-12,65.0
2023-08-13,68.0
2023-08-14,67.0
2023-08-15,62.0
2023-08-16,56.0
2023-08-17,55.0
2023-08-18,55.0
2023-08-19,50.0
2023-08-20,53.0
2023-08-21,51.0
2023-08-22,50.0
2023-08-23,52.0
2023-08-24,53.0
2023-08-25,54.0
2023-08-26,61.0
2023-08-27,60.0
2023-08-28,56.0
2023-08-29,64.0
2023-08-30,87.0
2023-08-31,91.0
2023-09-01,84.0
2023-09-02,81.0
2023-09-03,80.0
2023-09-04,86.0
2023-09-05,81.0
2023-09-06,78.0
2023-09-07,71.0
2023-09-08,65.0
2023-09-09,61.0
2023-09-10,54.0
2023-09-11,54.0
2023-09-12,59.0
2023-09-13,58.0
2023-09-14,63.0
2023-09-15,65.0
2023-09-16,60.0
2023-09-17,57.0
2023-09-18,58.0
2023-09-19,53.0
2023-09-20,51.0
2023-09-21,59.0
2023-09-22,59.0
2023-09-23,58.0
2023-09-24,53.0
2023-09-25,59.0
2023-09-26,67.0
2023-09-27,68.0
2023-09-28,77.0
2023-09-29,94.0
2023-09-30,72.0
2023-10-01,87.0
2023-10-02,97.0
2023-10-03,116.0
2023-10-04,121.0
2023-10-05,120.0
2023-10-06,131.0
2023-10-07,120.0
2023-10-08,110.0
2023-10-09,144.0
2023-10-10,109.0
2023-10-11,88.0
2023-10-12,100.0
2023-10-13,159.0
2023-10-14,177.0
2023-10-15,150.0
2023-10-16,185.0
2023-10-17,189.0
2023-10-18,199.0
2023-10-19,156.0
2023-10-20,185.0
2023-10-21,155.0
2023-10-22,172.0
2023-10-23,177.0
2023-10-24,182.0
2023-10-25,157.0
2023-10-26,157.0
2023-10-27,139.0
2023-10-28,153.0
2023-10-29,152.0
2023-10-30,157.0
2023-10-31,168.0
2023-11-01,175.0
2023-11-02,169.0
2023-11-03,178.0
2023-11-04,180.0
2023-11-05,198.0
2023-11-06,198.0
2023-11-07,186.0
2023-11-08,131.0
2023-11-09,111.0
2023-11-10,87.0
2023-11-11,90.0
2023-11-12,154.0
2023-11-13,193.0
2023-11-14,168.0
2023-11-15,201.0
2023-11-16,168.0
2023-11-17,140.0
2023-11-18,162.0
2023-11-19,159.0
2023-11-20,115.0
2023-11-21,132.0
2023-11-22,123.0
2023-11-23,137.0
2023-11-24,152.0
2023-11-25,124.0
2023-11-26,98.0
2023-11-27,59.0
2023-11-28,61.0
2023-11-29,94.0
2023-11-30,102.0
2023-12-01,127.0
2023-12-02,138.0
2023-12-03,144.0
2023-12-04,128.0
2023-12-05,136.0
2023-12-06,154.0
2023-12-07,125.0
2023-12-08,117.0
2023-12-09,114.0
2023-12-10,114.0
2023-12-11,108.0
2023-12-12,114.0
2023-12-13,115.0
2023-12-14,134.0
2023-12-15,139.0
2023-12-16,133.0
2023-12-17,126.0
2023-12-18,136.0
2023-12-19,138.0
2023-12-20,134.0
2023-12-21,157.0
2023-12-22,189.0
2023-12-23,190.0
2023-12-24,166.0
2023-12-25,155.0
2023-12-26,178.0
2023-12-27,174.0
2023-12-28,194.0
2023-12-29,181.0
2023-12-30,161.0
2023-12-31,143.0
2024-01-01,132.0
2024-01-02,133.0
2024-01-03,117.0
2024-01-04,129.0
2024-01-05,123.0
2024-01-06,128.0
2024-01-07,124.0
2024-01-08,97.0
2024-01-09,115.0
2024-01-10,82.0
2024-01-11,128.0
2024-01-12,146.0
2024-01-13,135.0
2024-01-14,111.0
2024-01-15,76.0
2024-01-16,74.0
2024-01-17,101.0
2024-01-18,100.0
2024-01-19,110.0
2024-01-20,151.0
2024-01-21,103.0
2024-01-22,128.0
2024-01-23,116.0
2024-01-24,100.0
2024-01-25,107.0
2024-01-26,144.0
2024-01-27,123.0
2024-01-28,121.0
2024-01-29,116.0
2024-01-30,114.0
2024-01-31,120.0
2024-02-01,93.0
2024-02-02,63.0
2024-02-03,122.0
2024-02-04,158.0
2024-02-05,154.0
2024-02-06,127.0
2024-02-07,115.0
2024-02-08,131.0
2024-02-09,127.0
2024-02-10,120.0
2024-02-11,121.0
2024-02-12,128.0
2024-02-13,130.0
2024-02-14,116.0
2024-02-15,124.0
2024-02-16,191.0
2024-02-17,174.0
2024-02-18,146.0
2024-02-19,111.0
2024-02-20,76.0
2024-02-21,60.0
2024-02-22,64.0
2024-02-23,77.0
2024-02-24,100.0
2024-02-25,118.0
2024-02-26,158.0
2024-02-27,148.0
2024-02-28,112.0
2024-02-29,165.0
2024-03-01,118.0
2024-03-02,71.0
2024-03-03,55.0
2024-03-04,72.0
2024-03-05,109.0
2024-03-06,119.0
2024-03-07,108.0
2024-03-08,124.0
2024-03-09,122.0
2024-03-10,113.0
2024-03-11,111.0
2024-03-12,111.0
2024-03-13,87.0
2024-03-14,74.0
2024-03-15,125.0
2024-03-16,122.0
2024-03-17,97.0
2024-03-18,86.0
2024-03-19,106.0
2024-03-20,120.0
2024-03-21,130.0
2024-03-22,144.0
2024-03-23,102.0
2024-03-24,73.0
2024-03-25,74.0
2024-03-26,63.0
2024-03-27,74.0
2024-03-28,75.0
2024-03-29,88.0
2024-03-30,93.0
2024-03-31,95.0
2024-04-01,106.0
2024-04-02,160.0
2024-04-03,128.0
2024-04-04,89.0
2024-04-05,91.0
2024-04-06,131.0
2024-04-07,95.0
2024-04-08,74.0
2024-04-09,93.0
2024-04-10,88.0
2024-04-11,88.0
2024-04-12,79.0
2024-04-13,68.0
2024-04-14,69.0
2024-04-15,80.0
2024-04-16,136.0
2024-04-17,107.0
2024-04-18,98.0
2024-04-19,80.0
2024-04-20,108.0
2024-04-21,82.0
2024-04-22,69.0
2024-04-23,72.0
2024-04-24,93.0
2024-04-25,100.0
2024-04-26,84.0
2024-04-27,88.0
2024-04-28,155.0
2024-04-29,133.0
2024-04-30,118.0
2024-05-01,102.0
2024-05-02,92.0
2024-05-03,117.0
2024-05-04,89.0
2024-05-05,79.0
2024-05-06,68.0
2024-05-07,65.0
2024-05-08,77.0
2024-05-09,70.0
2024-05-10,67.0
2024-05-11,68.0
2024-05-12,77.0
2024-05-13,73.0
2024-05-14,132.0
2024-05-15,137.0
2024-05-16,96.0
2024-05-17,97.0
2024-05-18,90.0
2024-05-19,89.0
2024-05-20,68.0
2024-05-21,66.0
2024-05-22,74.0
2024-05-23,75.0
2024-05-24,70.0
2024-05-25,64.0
2024-05-26,61.0
2024-05-27,69.0
2024-05-28,69.0
2024-05-29,71.0
2024-05-30,82.0
2024-05-31,71.0
2024-06-01,62.0
2024-06-02,50.0
2024-06-03,68.0
2024-06-04,82.0
2024-06-05,69.0
2024-06-06,59.0
2024-06-07,62.0
2024-06-08,57.0
2024-06-09,56.0
2024-06-10,48.0
2024-06-11,48.0
2024-06-12,52.0
2024-06-13,50.0
2024-06-14,45.0
2024-06-15,48.0
2024-06-16,49.0
2024-06-17,64.0
2024-06-18,54.0
2024-06-19,46.0
2024-06-20,50.0
2024-06-21,64.0
2024-06-22,48.0
2024-06-23,64.0
2024-06-24,44.0
2024-06-25,45.0
2024-06-26,43.0
2024-06-27,36.0
2024-06-28,38.0
2024-06-29,58.0
2024-06-30,52.0
2024-07-01,60.0
2024-07-02,54.0
2024-07-03,61.0
2024-07-04,59.0
2024-07-05,51.0
2024-07-06,56.0
2024-07-07,74.0
2024-07-08,47.0
2024-07-09,36.0
2024-07-10,42.0
2024-07-11,38.0
2024-07-12,36.0
2024-07-13,37.0
2024-07-14,35.0
2024-07-15,47.0
2024-07-16,34.0
2024-07-17,40.0
2024-07-18,33.0
2024-07-19,30.0
2024-07-20,32.0
2024-07-21,36.0
2024-07-22,33.0
2024-07-23,34.0
2024-07-24,42.0
2024-07-25,34.0
2024-07-26,42.0
2024-07-27,47.0
2024-07-28,62.0
2024-07-29,51.0
2024-07-30,52.0
2024-07-31,42.0
2024-08-01,41.0
2024-08-02,32.0
2024-08-03,31.0
2024-08-04,36.0
2024-08-05,37.0
2024-08-06,35.0
2024-08-07,34.0
2024-08-08,38.0
2024-08-09,39.0
2024-08-10,37.0
2024-08-11,36.0
2024-08-12,42.0
2024-08-13,43.0
2024-08-14,45.0
2024-08-15,48.0
2024-08-16,44.0
2024-08-17,51.0
2024-08-18,58.0
2024-08-19,56.0
2024-08-20,59.0
2024-08-21,55.0
2024-08-22,63.0
2024-08-23,41.0
2024-08-24,34.0
2024-08-25,32.0
2024-08-26,39.0
2024-08-27,41.0
2024-08-28,39.0
2024-08-29,43.0
2024-08-30,45.0
2024-08-31,38.0
2024-09-01,39.0
2024-09-02,45.0
2024-09-03,43.0
2024-09-04,46.0
2024-09-05,36.0
2024-09-06,40.0
2024-09-07,37.0
2024-09-08,34.0
2024-09-09,37.0
2024-09-10,31.0
2024-09-11,40.0
2024-09-12,43.0
2024-09-13,59.0
2024-09-14,51.0
2024-09-15,43.0
2024-09-16,65.0
2024-09-17,60.0
2024-09-18,65.0
2024-09-19,66.0
2024-09-20,76.0
2024-09-21,64.0
2024-09-22,56.0
2024-09-23,53.0
2024-09-24,44.0
2024-09-25,50.0
2024-09-26,38.0
2024-09-27,34.0
2024-09-28,30.0
2024-09-29,33.0
2024-09-30,43.0
2024-10-01,66.0
2024-10-02,101.0
2024-10-03,58.0
2024-10-04,54.0
2024-10-05,54.0
2024-10-06,61.0
2024-10-07,116.0
2024-10-08,115.0
2024-10-09,84.0
2024-10-10,59.0
2024-10-11,55.0
2024-10-12,68.0
2024-10-13,56.0
2024-10-14,67.0
2024-10-15,58.0
2024-10-16,77.0
2024-10-17,75.0
2024-10-18,87.0
2024-10-19,45.0
2024-10-20,76.0
2024-10-21,51.0
2024-10-22,86.0
2024-10-23,71.0
2024-10-24,102.0
2024-10-25,124.0
2024-10-26,112.0
2024-10-27,144.0
2024-10-28,132.0
2024-10-29,96.0
2024-10-30,94.0
2024-10-31,167.0
2024-11-01,169.0
2024-11-02,208.0
2024-11-03,157.0
2024-11-04,159.0
2024-11-05,150.0
2024-11-06,158.0
2024-11-07,137.0
2024-11-08,146.0
2024-11-09,144.0
2024-11-10,141.0
2024-11-11,152.0
2024-11-12,144.0
2024-11-13,132.0
2024-11-14,138.0
2024-11-15,141.0
2024-11-16,154.0
2024-11-17,179.0
2024-11-18,144.0
2024-11-19,123.0
2024-11-20,140.0
2024-11-21,150.0
2024-11-22,170.0
2024-11-23,190.0
2024-11-24,204.0
2024-11-25,184.0
2024-11-26,156.0
2024-11-27,137.0
2024-11-28,133.0
2024-11-29,134.0
2024-11-30,135.0
2024-12-01,167.0
2024-12-02,174.0
2024-12-03,129.0
2024-12-04,139.0
2024-12-05,154.0
2024-12-06,148.0
2024-12-07,126.0
2024-12-08,125.0
2024-12-09,112.0
2024-12-10,131.0
2024-12-11,139.0
2024-12-12,137.0
2024-12-13,128.0
2024-12-14,134.0
2024-12-15,159.0
2024-12-16,158.0
2024-12-17,188.0
2024-12-18,199.0
2024-12-19,198.0
2024-12-20,180.0
2024-12-21,194.0
2024-12-22,178.0
2024-12-23,131.0
2024-12-24,146.0
2024-12-25,186.0
2024-12-26,160.0
2024-12-27,154.0
2024-12-28,188.0
2024-12-29,186.0
2024-12-30,121.0
2024-12-31,124.0
